country,country_id,year,type_of_violence,events_count
Djibouti,522,2018,2,1
Djibouti,522,2021,2,1
Ethiopia,530,1989,1,59
Ethiopia,530,1989,2,1
Ethiopia,530,1989,3,12
Ethiopia,530,1990,1,101
Ethiopia,530,1990,3,9
Ethiopia,530,1991,1,28
Ethiopia,530,1991,2,8
Ethiopia,530,1991,3,8
Ethiopia,530,1992,1,7
Ethiopia,530,1992,2,9
Ethiopia,530,1993,1,5
Ethiopia,530,1993,2,7
Ethiopia,530,1993,3,1
Ethiopia,530,1994,1,5
Ethiopia,530,1995,1,8
Ethiopia,530,1995,2,1
Ethiopia,530,1996,1,4
Ethiopia,530,1996,2,1
Ethiopia,530,1997,1,2
Ethiopia,530,1997,2,2
Ethiopia,530,1998,1,16
Ethiopia,530,1998,2,3
Ethiopia,530,1998,3,2
Ethiopia,530,1999,1,38
Ethiopia,530,1999,2,3
Ethiopia,530,1999,3,1
Ethiopia,530,2000,1,46
Ethiopia,530,2000,2,24
Ethiopia,530,2000,3,7
Ethiopia,530,2001,1,32
Ethiopia,530,2001,2,19
Ethiopia,530,2001,3,1
Ethiopia,530,2002,1,89
Ethiopia,530,2002,2,26
Ethiopia,530,2002,3,9
Ethiopia,530,2003,1,40
Ethiopia,530,2003,2,17
Ethiopia,530,2003,3,12
Ethiopia,530,2004,1,84
Ethiopia,530,2004,2,15
Ethiopia,530,2004,3,27
Ethiopia,530,2005,1,55
Ethiopia,530,2005,2,17
Ethiopia,530,2005,3,18
Ethiopia,530,2006,1,76
Ethiopia,530,2006,2,15
Ethiopia,530,2006,3,11
Ethiopia,530,2007,1,90
Ethiopia,530,2007,2,14
Ethiopia,530,2007,3,41
Ethiopia,530,2008,1,55
Ethiopia,530,2008,2,27
Ethiopia,530,2008,3,1
Ethiopia,530,2009,1,69
Ethiopia,530,2009,2,18
Ethiopia,530,2010,1,96
Ethiopia,530,2010,2,1
Ethiopia,530,2010,3,1
Ethiopia,530,2011,1,90
Ethiopia,530,2011,2,2
Ethiopia,530,2012,1,76
Ethiopia,530,2012,2,4
Ethiopia,530,2012,3,10
Ethiopia,530,2013,1,53
Ethiopia,530,2013,3,1
Ethiopia,530,2014,1,20
Ethiopia,530,2014,2,1
Ethiopia,530,2014,3,6
Ethiopia,530,2015,1,41
Ethiopia,530,2015,3,56
Ethiopia,530,2016,1,46
Ethiopia,530,2016,2,5
Ethiopia,530,2016,3,97
Ethiopia,530,2017,1,1
Ethiopia,530,2017,2,21
Ethiopia,530,2017,3,19
Ethiopia,530,2018,1,4
Ethiopia,530,2018,2,27
Ethiopia,530,2018,3,32
Ethiopia,530,2019,1,15
Ethiopia,530,2019,2,27
Ethiopia,530,2019,3,21
Ethiopia,530,2020,1,73
Ethiopia,530,2020,2,40
Ethiopia,530,2020,3,150
Ethiopia,530,2021,1,449
Ethiopia,530,2021,2,4
Ethiopia,530,2021,3,277
Ethiopia,530,2022,1,699
Ethiopia,530,2022,2,4
Ethiopia,530,2022,3,176
Ethiopia,530,2023,1,332
Ethiopia,530,2023,2,25
Ethiopia,530,2023,3,222
Ethiopia,530,2024,1,481
Ethiopia,530,2024,2,17
Ethiopia,530,2024,3,368
Eritrea,531,1993,1,1
Eritrea,531,1996,1,2
Eritrea,531,1997,1,9
Eritrea,531,1998,1,3
Eritrea,531,1999,1,13
Eritrea,531,2000,1,6
Eritrea,531,2000,3,4
Eritrea,531,2003,1,9
Eritrea,531,2008,3,1
Eritrea,531,2016,1,1
Eritrea,531,2022,1,4
Angola,540,1989,1,242
Angola,540,1989,3,18
Angola,540,1990,1,165
Angola,540,1990,3,16
Angola,540,1991,1,19
Angola,540,1992,1,36
Angola,540,1992,3,2
Angola,540,1993,1,200
Angola,540,1993,3,20
Angola,540,1994,1,290
Angola,540,1994,3,30
Angola,540,1995,1,65
Angola,540,1995,3,11
Angola,540,1996,1,26
Angola,540,1996,3,2
Angola,540,1997,1,18
Angola,540,1997,3,17
Angola,540,1998,1,72
Angola,540,1998,3,38
Angola,540,1999,1,201
Angola,540,1999,3,44
Angola,540,2000,1,78
Angola,540,2000,3,52
Angola,540,2001,1,67
Angola,540,2001,3,57
Angola,540,2002,1,47
Angola,540,2002,3,22
Angola,540,2003,1,17
Angola,540,2003,3,20
Angola,540,2004,1,14
Angola,540,2004,3,5
Angola,540,2005,1,6
Angola,540,2005,3,7
Angola,540,2006,1,10
Angola,540,2006,3,2
Angola,540,2007,1,21
Angola,540,2007,3,1
Angola,540,2008,1,9
Angola,540,2009,1,9
Angola,540,2010,1,3
Angola,540,2010,3,1
Angola,540,2011,1,2
Angola,540,2013,1,1
Angola,540,2014,1,6
Angola,540,2015,1,2
Angola,540,2016,1,17
Angola,540,2016,3,1
Angola,540,2017,1,23
Angola,540,2017,3,1
Angola,540,2018,1,1
Angola,540,2018,3,5
Angola,540,2019,1,9
Angola,540,2019,3,2
Angola,540,2020,1,18
Angola,540,2020,3,8
Angola,540,2021,3,4
Angola,540,2022,1,16
Angola,540,2022,3,1
Angola,540,2023,1,1
Angola,540,2024,1,8
Angola,540,2024,3,2
Mozambique,541,1989,1,110
Mozambique,541,1989,3,21
Mozambique,541,1990,1,24
Mozambique,541,1990,3,20
Mozambique,541,1991,1,17
Mozambique,541,1991,2,4
Mozambique,541,1991,3,37
Mozambique,541,1992,1,11
Mozambique,541,1992,3,23
Mozambique,541,1993,3,2
Mozambique,541,1994,3,2
Mozambique,541,1995,3,1
Mozambique,541,2004,1,1
Mozambique,541,2005,1,1
Mozambique,541,2005,3,1
Mozambique,541,2010,3,1
Mozambique,541,2012,1,1
Mozambique,541,2013,1,15
Mozambique,541,2013,3,3
Mozambique,541,2014,1,12
Mozambique,541,2014,3,1
Mozambique,541,2016,1,25
Mozambique,541,2016,3,6
Mozambique,541,2017,3,3
Mozambique,541,2018,1,15
Mozambique,541,2018,3,33
Mozambique,541,2019,1,45
Mozambique,541,2019,3,79
Mozambique,541,2020,1,87
Mozambique,541,2020,3,126
Mozambique,541,2021,1,136
Mozambique,541,2021,3,99
Mozambique,541,2022,1,109
Mozambique,541,2022,2,6
Mozambique,541,2022,3,153
Mozambique,541,2023,1,57
Mozambique,541,2023,2,3
Mozambique,541,2023,3,40
Mozambique,541,2024,1,37
Mozambique,541,2024,2,11
Mozambique,541,2024,3,137
Zambia,551,1989,3,25
Zambia,551,1990,3,9
Zambia,551,1993,3,1
Zambia,551,2000,3,1
Zambia,551,2001,3,2
Zimbabwe (Rhodesia),552,1989,3,3
Zimbabwe (Rhodesia),552,1990,3,3
Zimbabwe (Rhodesia),552,1995,3,2
Zimbabwe (Rhodesia),552,1998,3,1
Zimbabwe (Rhodesia),552,1999,3,1
Zimbabwe (Rhodesia),552,2001,3,1
Zimbabwe (Rhodesia),552,2003,3,1
Zimbabwe (Rhodesia),552,2007,3,2
Zimbabwe (Rhodesia),552,2008,3,40
Zimbabwe (Rhodesia),552,2009,3,1
Zimbabwe (Rhodesia),552,2011,3,1
Zimbabwe (Rhodesia),552,2012,3,1
Zimbabwe (Rhodesia),552,2018,3,2
Zimbabwe (Rhodesia),552,2019,3,8
Zimbabwe (Rhodesia),552,2020,3,1
South Africa,560,1989,1,57
South Africa,560,1989,2,185
South Africa,560,1989,3,37
South Africa,560,1990,2,399
South Africa,560,1990,3,163
South Africa,560,1991,2,385
South Africa,560,1991,3,63
South Africa,560,1992,2,481
South Africa,560,1992,3,93
South Africa,560,1993,2,417
South Africa,560,1993,3,159
South Africa,560,1994,2,232
South Africa,560,1994,3,31
South Africa,560,1995,2,39
South Africa,560,1996,2,37
South Africa,560,1997,2,20
South Africa,560,1998,2,23
South Africa,560,1999,2,11
South Africa,560,2000,2,1
South Africa,560,2002,3,3
South Africa,560,2004,2,4
South Africa,560,2010,3,1
South Africa,560,2015,3,1
South Africa,560,2016,2,2
South Africa,560,2016,3,1
South Africa,560,2018,2,2
South Africa,560,2018,3,1
South Africa,560,2019,2,4
South Africa,560,2019,3,2
South Africa,560,2020,2,12
South Africa,560,2020,3,6
South Africa,560,2021,2,12
South Africa,560,2022,2,4
South Africa,560,2023,2,3
South Africa,560,2023,3,2
South Africa,560,2024,3,2
Namibia,565,1994,3,1
Namibia,565,1996,3,1
Namibia,565,1999,1,1
Namibia,565,2000,1,7
Namibia,565,2000,3,8
Namibia,565,2002,3,1
Lesotho,570,1998,1,5
Botswana,571,1990,3,1
Kingdom of eSwatini (Swaziland),572,1989,3,2
Kingdom of eSwatini (Swaziland),572,2019,3,3
Kingdom of eSwatini (Swaziland),572,2020,3,2
Kingdom of eSwatini (Swaziland),572,2021,3,11
Kingdom of eSwatini (Swaziland),572,2022,3,2
Kingdom of eSwatini (Swaziland),572,2023,3,2
Madagascar (Malagasy),580,2002,2,32
Madagascar (Malagasy),580,2009,2,6
Madagascar (Malagasy),580,2009,3,1
Madagascar (Malagasy),580,2012,3,3
Madagascar (Malagasy),580,2017,3,1
Madagascar (Malagasy),580,2019,3,3
Madagascar (Malagasy),580,2020,3,1
Comoros,581,1989,1,2
Comoros,581,1997,1,2
Comoros,581,1998,2,3
Morocco,600,1989,1,6
Morocco,600,1991,1,2
Morocco,600,2003,3,2
Morocco,600,2011,3,1
Morocco,600,2020,1,1
Morocco,600,2021,1,7
Morocco,600,2022,1,4
Morocco,600,2023,1,2
Morocco,600,2024,1,2
Algeria,615,1990,1,1
Algeria,615,1991,1,4
Algeria,615,1992,1,120
Algeria,615,1993,1,265
Algeria,615,1993,3,4
Algeria,615,1994,1,341
Algeria,615,1994,2,2
Algeria,615,1994,3,7
Algeria,615,1995,1,391
Algeria,615,1995,2,3
Algeria,615,1996,1,122
Algeria,615,1996,3,1
Algeria,615,1997,1,117
Algeria,615,1997,2,1
Algeria,615,1997,3,10
Algeria,615,1998,1,359
Algeria,615,1998,2,7
Algeria,615,1998,3,17
Algeria,615,1999,1,205
Algeria,615,1999,2,2
Algeria,615,1999,3,19
Algeria,615,2000,1,216
Algeria,615,2000,3,36
Algeria,615,2001,1,74
Algeria,615,2001,3,6
Algeria,615,2002,1,137
Algeria,615,2002,3,88
Algeria,615,2003,1,198
Algeria,615,2003,3,11
Algeria,615,2004,1,181
Algeria,615,2004,3,38
Algeria,615,2005,1,68
Algeria,615,2005,3,4
Algeria,615,2006,1,79
Algeria,615,2006,3,12
Algeria,615,2007,1,124
Algeria,615,2007,3,4
Algeria,615,2008,1,108
Algeria,615,2008,3,3
Algeria,615,2009,1,174
Algeria,615,2009,3,17
Algeria,615,2010,1,84
Algeria,615,2010,3,8
Algeria,615,2011,1,114
Algeria,615,2011,3,11
Algeria,615,2012,1,114
Algeria,615,2012,3,10
Algeria,615,2013,1,65
Algeria,615,2013,2,5
Algeria,615,2013,3,3
Algeria,615,2014,1,43
Algeria,615,2015,1,46
Algeria,615,2016,1,27
Algeria,615,2017,1,26
Algeria,615,2018,1,9
Algeria,615,2018,3,1
Algeria,615,2019,1,8
Algeria,615,2019,3,1
Algeria,615,2020,1,17
Algeria,615,2021,1,6
Algeria,615,2022,1,3
Algeria,615,2023,1,1
Algeria,615,2024,1,1
Tunisia,616,2002,3,1
Tunisia,616,2011,1,2
Tunisia,616,2012,1,2
Tunisia,616,2013,1,8
Tunisia,616,2014,1,22
Tunisia,616,2015,1,23
Tunisia,616,2015,3,3
Tunisia,616,2016,1,15
Tunisia,616,2017,1,10
Tunisia,616,2018,1,12
Tunisia,616,2018,3,1
Tunisia,616,2019,1,9
Tunisia,616,2020,1,5
Tunisia,616,2021,1,9
Tunisia,616,2022,1,1
Tunisia,616,2023,1,1
Libya,620,2008,2,1
Libya,620,2011,1,228
Libya,620,2011,3,7
Libya,620,2012,1,1
Libya,620,2012,2,18
Libya,620,2013,1,15
Libya,620,2013,2,3
Libya,620,2014,1,26
Libya,620,2014,2,83
Libya,620,2015,1,28
Libya,620,2015,2,111
Libya,620,2015,3,22
Libya,620,2016,1,111
Libya,620,2016,2,67
Libya,620,2016,3,6
Libya,620,2017,1,18
Libya,620,2017,2,61
Libya,620,2017,3,1
Libya,620,2018,1,7
Libya,620,2018,2,113
Libya,620,2018,3,3
Libya,620,2019,1,164
Libya,620,2019,2,19
Libya,620,2019,3,3
Libya,620,2020,1,127
Libya,620,2020,2,2
Libya,620,2020,3,2
Libya,620,2021,1,6
Libya,620,2021,2,1
Libya,620,2022,1,3
Libya,620,2022,2,4
Libya,620,2023,1,1
Libya,620,2024,1,1
Sudan,625,1989,1,26
Sudan,625,1989,2,5
Sudan,625,1989,3,2
Sudan,625,1990,1,55
Sudan,625,1990,2,1
Sudan,625,1990,3,7
Sudan,625,1991,1,19
Sudan,625,1991,2,2
Sudan,625,1991,3,9
Sudan,625,1992,1,12
Sudan,625,1992,2,5
Sudan,625,1992,3,40
Sudan,625,1993,1,14
Sudan,625,1993,2,21
Sudan,625,1993,3,43
Sudan,625,1994,1,8
Sudan,625,1994,2,2
Sudan,625,1994,3,9
Sudan,625,1995,1,17
Sudan,625,1995,2,3
Sudan,625,1995,3,23
Sudan,625,1996,1,21
Sudan,625,1996,2,12
Sudan,625,1996,3,21
Sudan,625,1997,1,61
Sudan,625,1997,2,12
Sudan,625,1997,3,17
Sudan,625,1998,1,99
Sudan,625,1998,2,10
Sudan,625,1998,3,17
Sudan,625,1999,1,42
Sudan,625,1999,2,12
Sudan,625,1999,3,10
Sudan,625,2000,1,55
Sudan,625,2000,2,4
Sudan,625,2000,3,12
Sudan,625,2001,1,60
Sudan,625,2001,2,1
Sudan,625,2001,3,13
Sudan,625,2002,1,34
Sudan,625,2002,2,3
Sudan,625,2002,3,17
Sudan,625,2003,1,24
Sudan,625,2003,2,1
Sudan,625,2003,3,78
Sudan,625,2004,1,65
Sudan,625,2004,2,8
Sudan,625,2004,3,151
Sudan,625,2005,1,17
Sudan,625,2005,2,11
Sudan,625,2005,3,59
Sudan,625,2006,1,41
Sudan,625,2006,2,10
Sudan,625,2006,3,58
Sudan,625,2007,1,18
Sudan,625,2007,2,23
Sudan,625,2007,3,30
Sudan,625,2008,1,47
Sudan,625,2008,2,6
Sudan,625,2008,3,45
Sudan,625,2009,1,34
Sudan,625,2009,2,40
Sudan,625,2009,3,51
Sudan,625,2010,1,48
Sudan,625,2010,2,22
Sudan,625,2010,3,24
Sudan,625,2011,1,101
Sudan,625,2011,2,28
Sudan,625,2011,3,36
Sudan,625,2012,1,100
Sudan,625,2012,2,2
Sudan,625,2012,3,13
Sudan,625,2013,1,93
Sudan,625,2013,2,40
Sudan,625,2013,3,8
Sudan,625,2014,1,82
Sudan,625,2014,2,37
Sudan,625,2014,3,41
Sudan,625,2015,1,110
Sudan,625,2015,2,39
Sudan,625,2015,3,216
Sudan,625,2016,1,127
Sudan,625,2016,2,22
Sudan,625,2016,3,101
Sudan,625,2017,1,19
Sudan,625,2017,2,24
Sudan,625,2017,3,20
Sudan,625,2018,1,49
Sudan,625,2018,2,21
Sudan,625,2018,3,31
Sudan,625,2019,1,9
Sudan,625,2019,2,10
Sudan,625,2019,3,73
Sudan,625,2020,1,5
Sudan,625,2020,2,35
Sudan,625,2020,3,30
Sudan,625,2021,1,5
Sudan,625,2021,2,29
Sudan,625,2021,3,43
Sudan,625,2022,1,12
Sudan,625,2022,2,41
Sudan,625,2022,3,57
Sudan,625,2023,1,280
Sudan,625,2023,2,29
Sudan,625,2023,3,66
Sudan,625,2024,1,468
Sudan,625,2024,2,9
Sudan,625,2024,3,228
South Sudan,626,2011,1,13
South Sudan,626,2011,2,18
South Sudan,626,2012,1,17
South Sudan,626,2012,2,25
South Sudan,626,2012,3,17
South Sudan,626,2013,1,39
South Sudan,626,2013,2,10
South Sudan,626,2013,3,50
South Sudan,626,2014,1,64
South Sudan,626,2014,2,3
South Sudan,626,2014,3,58
South Sudan,626,2015,1,34
South Sudan,626,2015,2,8
South Sudan,626,2015,3,57
South Sudan,626,2016,1,29
South Sudan,626,2016,2,9
South Sudan,626,2016,3,31
South Sudan,626,2017,1,52
South Sudan,626,2017,2,13
South Sudan,626,2017,3,51
South Sudan,626,2018,1,82
South Sudan,626,2018,2,24
South Sudan,626,2018,3,51
South Sudan,626,2019,1,23
South Sudan,626,2019,2,27
South Sudan,626,2019,3,18
South Sudan,626,2020,1,17
South Sudan,626,2020,2,29
South Sudan,626,2020,3,17
South Sudan,626,2021,1,14
South Sudan,626,2021,2,35
South Sudan,626,2021,3,6
South Sudan,626,2022,1,4
South Sudan,626,2022,2,19
South Sudan,626,2022,3,12
South Sudan,626,2023,1,2
South Sudan,626,2023,2,5
South Sudan,626,2023,3,3
South Sudan,626,2024,1,4
South Sudan,626,2024,2,10
South Sudan,626,2024,3,1
Iran,630,1990,1,14
Iran,630,1991,1,3
Iran,630,1992,1,2
Iran,630,1993,1,17
Iran,630,1994,1,2
Iran,630,1995,1,3
Iran,630,1996,1,4
Iran,630,1997,1,13
Iran,630,1998,1,5
Iran,630,1999,1,6
Iran,630,2000,1,18
Iran,630,2000,3,3
Iran,630,2001,1,14
Iran,630,2003,1,1
Iran,630,2005,1,8
Iran,630,2005,3,7
Iran,630,2006,1,20
Iran,630,2006,3,1
Iran,630,2007,1,21
Iran,630,2008,1,19
Iran,630,2008,3,1
Iran,630,2009,1,13
Iran,630,2009,3,19
Iran,630,2010,1,11
Iran,630,2010,3,1
Iran,630,2011,1,14
Iran,630,2012,1,5
Iran,630,2013,1,4
Iran,630,2014,1,2
Iran,630,2015,1,8
Iran,630,2016,1,25
Iran,630,2017,1,12
Iran,630,2018,1,17
Iran,630,2018,3,1
Iran,630,2019,1,14
Iran,630,2019,3,75
Iran,630,2020,1,19
Iran,630,2020,3,7
Iran,630,2021,1,16
Iran,630,2021,3,18
Iran,630,2022,1,3
Iran,630,2022,3,155
Iran,630,2023,1,10
Iran,630,2023,3,3
Iran,630,2024,1,31
Iran,630,2024,3,2
Turkey,640,1989,1,163
Turkey,640,1989,3,38
Turkey,640,1990,1,187
Turkey,640,1990,3,36
Turkey,640,1991,1,140
Turkey,640,1991,3,18
Turkey,640,1992,1,285
Turkey,640,1992,3,56
Turkey,640,1993,1,397
Turkey,640,1993,3,103
Turkey,640,1994,1,589
Turkey,640,1994,3,49
Turkey,640,1995,1,798
Turkey,640,1995,3,18
Turkey,640,1996,1,637
Turkey,640,1996,3,10
Turkey,640,1997,1,492
Turkey,640,1997,3,6
Turkey,640,1998,1,320
Turkey,640,1998,3,8
Turkey,640,1999,1,257
Turkey,640,1999,3,10
Turkey,640,2000,1,33
Turkey,640,2001,1,33
Turkey,640,2002,1,21
Turkey,640,2003,1,39
Turkey,640,2003,3,4
Turkey,640,2004,1,123
Turkey,640,2004,3,1
Turkey,640,2005,1,114
Turkey,640,2006,1,92
Turkey,640,2007,1,132
Turkey,640,2007,3,5
Turkey,640,2008,1,124
Turkey,640,2008,3,5
Turkey,640,2009,1,47
Turkey,640,2010,1,78
Turkey,640,2011,1,114
Turkey,640,2012,1,140
Turkey,640,2012,3,1
Turkey,640,2013,1,5
Turkey,640,2013,2,3
Turkey,640,2013,3,1
Turkey,640,2014,1,8
Turkey,640,2015,1,224
Turkey,640,2015,3,8
Turkey,640,2016,1,228
Turkey,640,2016,3,6
Turkey,640,2017,1,59
Turkey,640,2017,3,6
Turkey,640,2018,1,176
Turkey,640,2018,2,5
Turkey,640,2019,1,135
Turkey,640,2019,2,7
Turkey,640,2019,3,2
Turkey,640,2020,1,112
Turkey,640,2020,3,4
Turkey,640,2021,1,80
Turkey,640,2021,2,2
Turkey,640,2022,1,61
Turkey,640,2022,2,2
Turkey,640,2022,3,2
Turkey,640,2023,1,56
Turkey,640,2023,3,2
Turkey,640,2024,1,25
Turkey,640,2024,3,3
Iraq,645,1989,1,2
Iraq,645,1990,1,2
Iraq,645,1990,3,4
Iraq,645,1991,1,82
Iraq,645,1991,3,19
Iraq,645,1992,1,34
Iraq,645,1992,2,7
Iraq,645,1992,3,12
Iraq,645,1993,1,29
Iraq,645,1993,2,8
Iraq,645,1993,3,4
Iraq,645,1994,1,16
Iraq,645,1994,2,17
Iraq,645,1994,3,5
Iraq,645,1995,1,51
Iraq,645,1995,2,31
Iraq,645,1995,3,4
Iraq,645,1996,1,48
Iraq,645,1996,2,10
Iraq,645,1996,3,8
Iraq,645,1997,1,48
Iraq,645,1997,2,22
Iraq,645,1997,3,1
Iraq,645,1998,1,14
Iraq,645,1998,2,1
Iraq,645,1998,3,2
Iraq,645,1999,1,8
Iraq,645,1999,3,10
Iraq,645,2000,1,2
Iraq,645,2000,2,6
Iraq,645,2000,3,3
Iraq,645,2001,1,13
Iraq,645,2001,2,1
Iraq,645,2002,1,2
Iraq,645,2002,2,4
Iraq,645,2003,1,97
Iraq,645,2003,2,7
Iraq,645,2003,3,2
Iraq,645,2004,1,285
Iraq,645,2004,2,11
Iraq,645,2004,3,48
Iraq,645,2005,1,414
Iraq,645,2005,2,1
Iraq,645,2005,3,90
Iraq,645,2006,1,448
Iraq,645,2006,2,1
Iraq,645,2006,3,85
Iraq,645,2007,1,339
Iraq,645,2007,2,9
Iraq,645,2007,3,103
Iraq,645,2008,1,325
Iraq,645,2008,3,78
Iraq,645,2009,1,218
Iraq,645,2009,3,137
Iraq,645,2010,1,251
Iraq,645,2010,3,116
Iraq,645,2011,1,160
Iraq,645,2011,3,32
Iraq,645,2012,1,148
Iraq,645,2012,3,110
Iraq,645,2013,1,330
Iraq,645,2013,2,3
Iraq,645,2013,3,170
Iraq,645,2014,1,657
Iraq,645,2014,2,6
Iraq,645,2014,3,133
Iraq,645,2015,1,567
Iraq,645,2015,2,1
Iraq,645,2015,3,119
Iraq,645,2016,1,563
Iraq,645,2016,3,163
Iraq,645,2017,1,548
Iraq,645,2017,3,61
Iraq,645,2018,1,225
Iraq,645,2018,3,43
Iraq,645,2019,1,250
Iraq,645,2019,3,31
Iraq,645,2020,1,250
Iraq,645,2020,3,26
Iraq,645,2021,1,311
Iraq,645,2021,3,55
Iraq,645,2022,1,367
Iraq,645,2022,3,4
Iraq,645,2023,1,238
Iraq,645,2023,3,4
Iraq,645,2024,1,265
Iraq,645,2024,3,3
Egypt,651,1990,3,2
Egypt,651,1992,1,3
Egypt,651,1992,3,2
Egypt,651,1993,1,38
Egypt,651,1993,3,5
Egypt,651,1994,1,58
Egypt,651,1994,3,18
Egypt,651,1995,1,76
Egypt,651,1995,2,1
Egypt,651,1995,3,41
Egypt,651,1996,1,46
Egypt,651,1996,3,29
Egypt,651,1997,1,24
Egypt,651,1997,3,10
Egypt,651,1998,1,9
Egypt,651,1998,3,1
Egypt,651,1999,1,2
Egypt,651,2000,1,3
Egypt,651,2000,2,1
Egypt,651,2004,2,1
Egypt,651,2004,3,2
Egypt,651,2005,3,4
Egypt,651,2006,2,2
Egypt,651,2008,2,2
Egypt,651,2009,2,2
Egypt,651,2010,1,1
Egypt,651,2011,2,4
Egypt,651,2012,2,2
Egypt,651,2013,2,45
Egypt,651,2013,3,1
Egypt,651,2014,1,31
Egypt,651,2014,2,14
Egypt,651,2015,1,59
Egypt,651,2015,3,1
Egypt,651,2016,1,34
Egypt,651,2016,2,1
Egypt,651,2016,3,5
Egypt,651,2017,1,93
Egypt,651,2017,3,18
Egypt,651,2018,1,81
Egypt,651,2018,3,5
Egypt,651,2019,1,113
Egypt,651,2019,3,7
Egypt,651,2020,1,112
Egypt,651,2020,3,12
Egypt,651,2021,1,57
Egypt,651,2021,3,7
Egypt,651,2022,1,65
Egypt,651,2022,3,3
Egypt,651,2023,1,1
Egypt,651,2023,3,3
Syria,652,2004,1,1
Syria,652,2004,3,2
Syria,652,2008,1,1
Syria,652,2011,1,244
Syria,652,2011,2,1
Syria,652,2011,3,709
Syria,652,2012,1,11113
Syria,652,2012,2,12
Syria,652,2012,3,700
Syria,652,2013,1,17855
Syria,652,2013,2,256
Syria,652,2013,3,538
Syria,652,2014,1,14249
Syria,652,2014,2,1880
Syria,652,2014,3,567
Syria,652,2015,1,9766
Syria,652,2015,2,1095
Syria,652,2015,3,521
Syria,652,2016,1,7618
Syria,652,2016,2,1575
Syria,652,2016,3,279
Syria,652,2017,1,5591
Syria,652,2017,2,2257
Syria,652,2017,3,223
Syria,652,2018,1,2250
Syria,652,2018,2,1205
Syria,652,2018,3,102
Syria,652,2019,1,1605
Syria,652,2019,2,691
Syria,652,2019,3,86
Syria,652,2020,1,797
Syria,652,2020,2,283
Syria,652,2020,3,60
Syria,652,2021,1,570
Syria,652,2021,2,183
Syria,652,2021,3,70
Syria,652,2022,1,559
Syria,652,2022,2,179
Syria,652,2022,3,55
Syria,652,2023,1,751
Syria,652,2023,2,213
Syria,652,2023,3,42
Syria,652,2024,1,787
Syria,652,2024,2,262
Syria,652,2024,3,58
Lebanon,660,1989,1,159
Lebanon,660,1989,2,51
Lebanon,660,1990,1,18
Lebanon,660,1990,2,71
Lebanon,660,1991,1,17
Lebanon,660,1991,2,12
Lebanon,660,1992,1,34
Lebanon,660,1992,2,20
Lebanon,660,1993,1,59
Lebanon,660,1993,2,19
Lebanon,660,1993,3,2
Lebanon,660,1994,1,37
Lebanon,660,1994,2,21
Lebanon,660,1994,3,1
Lebanon,660,1995,1,46
Lebanon,660,1995,2,26
Lebanon,660,1996,1,39
Lebanon,660,1996,2,16
Lebanon,660,1996,3,3
Lebanon,660,1997,1,49
Lebanon,660,1997,2,13
Lebanon,660,1997,3,1
Lebanon,660,1998,1,34
Lebanon,660,1998,2,16
Lebanon,660,1998,3,1
Lebanon,660,1999,1,25
Lebanon,660,1999,2,16
Lebanon,660,2000,1,14
Lebanon,660,2000,2,18
Lebanon,660,2000,3,1
Lebanon,660,2001,1,3
Lebanon,660,2002,1,1
Lebanon,660,2003,1,1
Lebanon,660,2005,1,3
Lebanon,660,2006,1,244
Lebanon,660,2006,3,2
Lebanon,660,2008,2,5
Lebanon,660,2011,3,2
Lebanon,660,2012,2,5
Lebanon,660,2012,3,1
Lebanon,660,2013,1,2
Lebanon,660,2013,2,25
Lebanon,660,2013,3,1
Lebanon,660,2014,1,14
Lebanon,660,2014,2,27
Lebanon,660,2015,1,12
Lebanon,660,2015,2,7
Lebanon,660,2016,1,7
Lebanon,660,2016,2,5
Lebanon,660,2016,3,1
Lebanon,660,2017,1,15
Lebanon,660,2017,2,5
Lebanon,660,2018,1,1
Lebanon,660,2020,1,4
Lebanon,660,2023,1,39
Lebanon,660,2024,1,1114
Jordan,663,1992,3,1
Jordan,663,2005,3,1
Jordan,663,2015,1,1
Jordan,663,2016,1,4
Jordan,663,2016,2,1
Jordan,663,2024,1,1
Israel,666,1989,1,7
Israel,666,1989,3,51
Israel,666,1990,1,15
Israel,666,1990,3,22
Israel,666,1991,1,17
Israel,666,1991,2,2
Israel,666,1991,3,18
Israel,666,1992,1,41
Israel,666,1992,2,2
Israel,666,1992,3,12
Israel,666,1993,1,48
Israel,666,1993,3,13
Israel,666,1994,1,31
Israel,666,1994,3,21
Israel,666,1995,1,17
Israel,666,1995,3,7
Israel,666,1996,1,19
Israel,666,1996,3,6
Israel,666,1997,1,2
Israel,666,1997,3,3
Israel,666,1998,1,3
Israel,666,1998,3,1
Israel,666,1999,1,1
Israel,666,1999,3,1
Israel,666,2000,1,55
Israel,666,2000,3,5
Israel,666,2001,1,139
Israel,666,2001,3,40
Israel,666,2002,1,286
Israel,666,2002,2,1
Israel,666,2002,3,90
Israel,666,2003,1,111
Israel,666,2003,3,41
Israel,666,2004,1,196
Israel,666,2004,3,73
Israel,666,2005,1,70
Israel,666,2005,3,47
Israel,666,2006,1,216
Israel,666,2006,2,22
Israel,666,2006,3,33
Israel,666,2007,1,145
Israel,666,2007,2,75
Israel,666,2007,3,19
Israel,666,2008,1,143
Israel,666,2008,2,3
Israel,666,2008,3,10
Israel,666,2009,1,146
Israel,666,2009,2,1
Israel,666,2009,3,6
